Nested Sampling Global Log-Evidence           :    0.612760730204606602E+03  +/-    0.116971118055878051E+00
Nested Importance Sampling Global Log-Evidence:    0.610856473972668823E+03  +/-    0.198137052117667543E-01

Dim No.       Mean        Sigma
   1    0.811355053508966328E+01    0.118342030824105326E-02
   2    0.245500933845603699E+07    0.136215591985646062E+00
   3    0.383221444444405562E-01    0.204120196185739048E-02
   4    0.355988917945677386E+00    0.223208182249973519E+00
   5    0.289389991058499163E+00    0.261029138664440663E+00
   6    0.348346476130348470E+00    0.262368341112838577E+00
   7    0.243798293392180234E+02    0.331833268561551264E+01
   8   -0.176837603576068900E-03    0.724292938660207175E-04
   9    0.299597618378612971E+02    0.585823055479725454E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.811331263332267483E+01
   2    0.245500933945036959E+07
   3    0.405458817585323261E-01
   4    0.536159561081533065E+00
   5    0.218100141551037319E-02
   6    0.595086703728032407E+00
   7    0.235411336108162850E+02
   8   -0.226393045447478868E-03
   9    0.713494535733095736E+00

MAP Parameters
Dim No.        Parameter
   1    0.811331263332267483E+01
   2    0.245500933945036959E+07
   3    0.405458817585323261E-01
   4    0.536159561081533065E+00
   5    0.218100141551037319E-02
   6    0.595086703728032407E+00
   7    0.235411336108162850E+02
   8   -0.226393045447478868E-03
   9    0.713494535733095736E+00
