Nested Sampling Global Log-Evidence           :    0.356700073794307755E+05  +/-    0.167053151059710275E+00
Nested Importance Sampling Global Log-Evidence:    0.000000000000000000E+00  +/-    0.000000000000000000E+00

Dim No.       Mean        Sigma
   1    0.245524350995661278E+01    0.000000000000000000E+00
   2    0.245500382107964670E+07    0.000000000000000000E+00
   3    0.169099508404367160E+00    0.000000000000000000E+00
   4    0.419271237930005758E+00    0.000000000000000000E+00
   5    0.773197561313504034E+00    0.000000000000000000E+00
   6    0.602255086781297910E+00    0.000000000000000000E+00
   7    0.108074006623720358E+02    0.000000000000000000E+00
   8   -0.556348534201434194E-03    0.000000000000000000E+00
   9    0.289168018662153550E+02    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.245524350995661278E+01
   2    0.245500382107964670E+07
   3    0.169099508404367160E+00
   4    0.419271237930005758E+00
   5    0.773197561313504034E+00
   6    0.602255086781297910E+00
   7    0.108074006623720358E+02
   8   -0.556348534201434194E-03
   9    0.289168018662153550E+02

MAP Parameters
Dim No.        Parameter
   1    0.245524350995661278E+01
   2    0.245500382107964670E+07
   3    0.169099508404367160E+00
   4    0.419271237930005758E+00
   5    0.773197561313504034E+00
   6    0.602255086781297910E+00
   7    0.108074006623720358E+02
   8   -0.556348534201434194E-03
   9    0.289168018662153550E+02
