Nested Sampling Global Log-Evidence           :    0.628173463165164435E+03  +/-    0.101182440637089630E+00
Nested Importance Sampling Global Log-Evidence:    0.626723390033271244E+03  +/-    0.841077221986551160E-01

Dim No.       Mean        Sigma
   1    0.811418434981261782E+01    0.719665049399366950E-03
   2    0.245500934042767342E+07    0.143205490467369995E+00
   3    0.372579482078524218E-01    0.896524897454876579E-03
   4    0.348505454261315351E+00    0.191394629970738361E+00
   5    0.445025281978818410E+00    0.258969251102698361E+00
   6    0.470613752382510575E+00    0.271936137444573400E+00
   7    0.236657608834286854E+02    0.270439114698276217E+01
   8   -0.176889240374059693E-03    0.682020317410579786E-04
   9    0.186735792202252284E+02    0.353048424404799377E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.811428460394299300E+01
   2    0.245500934211615380E+07
   3    0.377907428625132574E-01
   4    0.446311242747552905E+00
   5    0.276342466724975255E+00
   6    0.877926722630096856E+00
   7    0.231731674554225897E+02
   8   -0.191696085990759044E-03
   9    0.177415579358262443E+01

MAP Parameters
Dim No.        Parameter
   1    0.811428460394299300E+01
   2    0.245500934211615380E+07
   3    0.377907428625132574E-01
   4    0.446311242747552905E+00
   5    0.276342466724975255E+00
   6    0.877926722630096856E+00
   7    0.231731674554225897E+02
   8   -0.191696085990759044E-03
   9    0.177415579358262443E+01
